title,MAL_id,type,studio,release-season,release-year,realase-date,source-material,episodes
Samurai Giants,9916,TV (Continuing),"Madhouse, Tokyo Movie Shinsha",winter,1974.0,1973-10-07 00:00:00,Manga,46.0
Karate Baka Ichidai,7479,TV (Continuing),TMS Entertainment,winter,1974.0,1973-10-03 00:00:00,Manga,47.0
Kouya no Shounen Isamu,4597,TV (Continuing),          -,winter,1974.0,1973-04-04 19:00:00,-,52.0
Miracle Shoujo Limit-chan,3630,TV (Continuing),Toei Animation,winter,1974.0,1973-10-01 19:00:00,Original,25.0
Zero Tester,9520,TV (Continuing),Sunrise,winter,1974.0,1973-10-01 00:00:00,Original,38.0
Sekai Monoshiri Ryoko,10241,TV (Continuing),          -,winter,1974.0,1971-10-01 00:00:00,-,1006.0
Bouken Korobokkuru,8183,TV (Continuing),"Eiken, Tatsunoko Production",winter,1974.0,1973-10-06 00:00:00,-,26.0
Shijin no Shougai,7257,Movie,          -,winter,1974.0,1974-01-01 00:00:00,Original,1.0
Getter Robo,3579,TV (New),Toei Animation,spring,1974.0,1974-04-04 00:00:00,Manga,51.0
Chargeman Ken!,6383,TV (New),Tama Production,spring,1974.0,1974-04-01 17:30:00,Original,65.0
Majokko Megu-chan,3388,TV (New),Toei Animation,spring,1974.0,1974-04-01 00:00:00,-,72.0
Shin Minashigo Hutch,8139,TV (New),Tatsunoko Production,spring,1974.0,1974-04-05 00:00:00,-,26.0
Hoshi no Ko Chobin,3834,TV (New),Studio Zero,spring,1974.0,1974-04-05 00:00:00,Original,26.0
Hoshi no Ko Poron,11213,TV (New),          -,spring,1974.0,1974-04-01 00:00:00,-,260.0
Judo Sanka,11857,TV (New),          -,spring,1974.0,1974-04-01 00:00:00,-,27.0
Dame Oyaji,10887,TV (New),Knack Productions,spring,1974.0,1974-04-02 00:00:00,Manga,26.0
Tonari no Tamageta-kun,20233,TV (New),          -,spring,1974.0,1974-04-05 00:00:00,-,60.0
Alps no Shoujo Heidi,2225,TV (Continuing),Nippon Animation,spring,1974.0,1974-01-06 19:30:00,Book,52.0
Mazinger Z,2253,TV (Continuing),Toei Animation,spring,1974.0,1972-12-03 19:00:00,Manga,92.0
Kagaku Ninja-tai Gatchaman,2389,TV (Continuing),Tatsunoko Production,spring,1974.0,1972-10-01 18:00:00,Original,105.0
Sazae-san,2406,TV (Continuing),Eiken,spring,1974.0,1969-10-05 18:30:00,4-koma manga,0.0
Shinzou Ningen Casshern,4810,TV (Continuing),Tatsunoko Production,spring,1974.0,1973-10-02 00:00:00,Original,35.0
Dokonjou Gaeru,5618,TV (Continuing),Tokyo Movie Shinsha,spring,1974.0,1972-10-07 19:00:00,Manga,103.0
Samurai Giants,9916,TV (Continuing),"Madhouse, Tokyo Movie Shinsha",spring,1974.0,1973-10-07 00:00:00,Manga,46.0
Karate Baka Ichidai,7479,TV (Continuing),TMS Entertainment,spring,1974.0,1973-10-03 00:00:00,Manga,47.0
Zero Tester,9520,TV (Continuing),Sunrise,spring,1974.0,1973-10-01 00:00:00,Original,38.0
Sekai Monoshiri Ryoko,10241,TV (Continuing),          -,spring,1974.0,1971-10-01 00:00:00,-,1006.0
Zero Tester: Chikyuu wo Mamore!,9522,TV (New),Sunrise,summer,1974.0,1974-06-24 00:00:00,-,28.0
Alps no Shoujo Heidi,2225,TV (Continuing),Nippon Animation,summer,1974.0,1974-01-06 19:30:00,Book,52.0
Mazinger Z,2253,TV (Continuing),Toei Animation,summer,1974.0,1972-12-03 19:00:00,Manga,92.0
Kagaku Ninja-tai Gatchaman,2389,TV (Continuing),Tatsunoko Production,summer,1974.0,1972-10-01 18:00:00,Original,105.0
Getter Robo,3579,TV (Continuing),Toei Animation,summer,1974.0,1974-04-04 00:00:00,Manga,51.0
Sazae-san,2406,TV (Continuing),Eiken,summer,1974.0,1969-10-05 18:30:00,4-koma manga,0.0
Majokko Megu-chan,3388,TV (Continuing),Toei Animation,summer,1974.0,1974-04-01 00:00:00,-,72.0
Dokonjou Gaeru,5618,TV (Continuing),Tokyo Movie Shinsha,summer,1974.0,1972-10-07 19:00:00,Manga,103.0
Samurai Giants,9916,TV (Continuing),"Madhouse, Tokyo Movie Shinsha",summer,1974.0,1973-10-07 00:00:00,Manga,46.0
Karate Baka Ichidai,7479,TV (Continuing),TMS Entertainment,summer,1974.0,1973-10-03 00:00:00,Manga,47.0
Shin Minashigo Hutch,8139,TV (Continuing),Tatsunoko Production,summer,1974.0,1974-04-05 00:00:00,-,26.0
Hoshi no Ko Chobin,3834,TV (Continuing),Studio Zero,summer,1974.0,1974-04-05 00:00:00,Original,26.0
Sekai Monoshiri Ryoko,10241,TV (Continuing),          -,summer,1974.0,1971-10-01 00:00:00,-,1006.0
Hoshi no Ko Poron,11213,TV (Continuing),          -,summer,1974.0,1974-04-01 00:00:00,-,260.0
Judo Sanka,11857,TV (Continuing),          -,summer,1974.0,1974-04-01 00:00:00,-,27.0
Dame Oyaji,10887,TV (Continuing),Knack Productions,summer,1974.0,1974-04-02 00:00:00,Manga,26.0
Tonari no Tamageta-kun,20233,TV (Continuing),          -,summer,1974.0,1974-04-05 00:00:00,-,60.0
Mazinger Z tai Ankoku Daishougun,4406,Movie,          -,summer,1974.0,1974-07-25 00:00:00,-,1.0
Uchuu Senkan Yamato,1650,TV (New),Group TAC,fall,1974.0,1974-10-06 19:30:00,Original,26.0
Great Mazinger,5658,TV (New),Toei Animation,fall,1974.0,1974-09-08 19:00:00,Manga,56.0
Calimero,2827,TV (New),Toei Animation,fall,1974.0,1974-10-15 00:00:00,-,45.0
Barbapapa,2823,TV (New),Topcraft,fall,1974.0,1974-10-13 00:00:00,Picture book,45.0
Hurricane Polymar,4808,TV (New),Tatsunoko Production,fall,1974.0,1974-10-04 00:00:00,Original,26.0
Tentou Mushi no Uta,6397,TV (New),Tatsunoko Production,fall,1974.0,1974-10-06 00:00:00,Manga,104.0
Hajime Ningen Gyatoruz,8763,TV (New),Tokyo Movie Shinsha,fall,1974.0,1974-10-05 00:00:00,Manga,77.0
Alps no Shoujo Heidi,2225,TV (Continuing),Nippon Animation,fall,1974.0,1974-01-06 19:30:00,Book,52.0
Getter Robo,3579,TV (Continuing),Toei Animation,fall,1974.0,1974-04-04 00:00:00,Manga,51.0
Sazae-san,2406,TV (Continuing),Eiken,fall,1974.0,1969-10-05 18:30:00,4-koma manga,0.0
Majokko Megu-chan,3388,TV (Continuing),Toei Animation,fall,1974.0,1974-04-01 00:00:00,-,72.0
Sekai Monoshiri Ryoko,10241,TV (Continuing),          -,fall,1974.0,1971-10-01 00:00:00,-,1006.0
Hoshi no Ko Poron,11213,TV (Continuing),          -,fall,1974.0,1974-04-01 00:00:00,-,260.0
Zero Tester: Chikyuu wo Mamore!,9522,TV (Continuing),Sunrise,fall,1974.0,1974-06-24 00:00:00,-,28.0
Tonari no Tamageta-kun,20233,TV (Continuing),          -,fall,1974.0,1974-04-05 00:00:00,-,60.0
Flanders no Inu,2553,TV (New),Nippon Animation,winter,1975.0,1975-01-05 19:30:00,Novel,52.0
Manga Nippon Mukashibanashi,10282,TV (New),          -,winter,1975.0,1975-01-07 00:00:00,-,12.0
Uchuu Senkan Yamato,1650,TV (Continuing),Group TAC,winter,1975.0,1974-10-06 19:30:00,Original,26.0
Getter Robo,3579,TV (Continuing),Toei Animation,winter,1975.0,1974-04-04 00:00:00,Manga,51.0
Sazae-san,2406,TV (Continuing),Eiken,winter,1975.0,1969-10-05 18:30:00,4-koma manga,0.0
Great Mazinger,5658,TV (Continuing),Toei Animation,winter,1975.0,1974-09-08 19:00:00,Manga,56.0
Calimero,2827,TV (Continuing),Toei Animation,winter,1975.0,1974-10-15 00:00:00,-,45.0
Majokko Megu-chan,3388,TV (Continuing),Toei Animation,winter,1975.0,1974-04-01 00:00:00,-,72.0
Barbapapa,2823,TV (Continuing),Topcraft,winter,1975.0,1974-10-13 00:00:00,Picture book,45.0
Hurricane Polymar,4808,TV (Continuing),Tatsunoko Production,winter,1975.0,1974-10-04 00:00:00,Original,26.0
Tentou Mushi no Uta,6397,TV (Continuing),Tatsunoko Production,winter,1975.0,1974-10-06 00:00:00,Manga,104.0
Hajime Ningen Gyatoruz,8763,TV (Continuing),Tokyo Movie Shinsha,winter,1975.0,1974-10-05 00:00:00,Manga,77.0
Hoshi no Ko Poron,11213,TV (Continuing),          -,winter,1975.0,1974-04-01 00:00:00,-,260.0
Tonari no Tamageta-kun,20233,TV (Continuing),          -,winter,1975.0,1974-04-05 00:00:00,-,60.0
Andersen Douwa: Ningyohime,3043,Movie,Toei Animation,winter,1975.0,1975-03-21 00:00:00,-,1.0
Great Mazinger tai Getter Robo,4385,Movie,          -,winter,1975.0,1975-03-21 00:00:00,-,1.0
Kore ga UFO da! Soratobu Enban,4250,Movie,Toei Animation,winter,1975.0,1975-03-21 00:00:00,Original,1.0
Getter Robo G,4486,TV (New),Toei Animation,spring,1975.0,1975-05-15 00:00:00,Manga,39.0
Yuusha Raideen,2128,TV (New),Sunrise,spring,1975.0,1975-04-04 00:00:00,Original,50.0
La Seine no Hoshi,3054,TV (New),Sunrise,spring,1975.0,1975-04-04 00:00:00,-,39.0
Shounen Tokugawa Ieyasu,20223,TV (New),Toei Animation,spring,1975.0,1975-04-09 00:00:00,-,20.0
Getter Robo,3579,TV (Continuing),Toei Animation,spring,1975.0,1974-04-04 00:00:00,Manga,51.0
Sazae-san,2406,TV (Continuing),Eiken,spring,1975.0,1969-10-05 18:30:00,4-koma manga,0.0
Flanders no Inu,2553,TV (Continuing),Nippon Animation,spring,1975.0,1975-01-05 19:30:00,Novel,52.0
Great Mazinger,5658,TV (Continuing),Toei Animation,spring,1975.0,1974-09-08 19:00:00,Manga,56.0
Calimero,2827,TV (Continuing),Toei Animation,spring,1975.0,1974-10-15 00:00:00,-,45.0
Majokko Megu-chan,3388,TV (Continuing),Toei Animation,spring,1975.0,1974-04-01 00:00:00,-,72.0
Barbapapa,2823,TV (Continuing),Topcraft,spring,1975.0,1974-10-13 00:00:00,Picture book,45.0
Tentou Mushi no Uta,6397,TV (Continuing),Tatsunoko Production,spring,1975.0,1974-10-06 00:00:00,Manga,104.0
Hajime Ningen Gyatoruz,8763,TV (Continuing),Tokyo Movie Shinsha,spring,1975.0,1974-10-05 00:00:00,Manga,77.0
Tonari no Tamageta-kun,20233,TV (Continuing),          -,spring,1975.0,1974-04-05 00:00:00,-,60.0
Uchuu no Kishi Tekkaman,1458,TV (New),Tatsunoko Production,summer,1975.0,1975-07-02 00:00:00,Original,26.0
Sazae-san,2406,TV (Continuing),Eiken,summer,1975.0,1969-10-05 18:30:00,4-koma manga,0.0
Flanders no Inu,2553,TV (Continuing),Nippon Animation,summer,1975.0,1975-01-05 19:30:00,Novel,52.0
Great Mazinger,5658,TV (Continuing),Toei Animation,summer,1975.0,1974-09-08 19:00:00,Manga,56.0
Calimero,2827,TV (Continuing),Toei Animation,summer,1975.0,1974-10-15 00:00:00,-,45.0
Majokko Megu-chan,3388,TV (Continuing),Toei Animation,summer,1975.0,1974-04-01 00:00:00,-,72.0
Getter Robo G,4486,TV (Continuing),Toei Animation,summer,1975.0,1975-05-15 00:00:00,Manga,39.0
Barbapapa,2823,TV (Continuing),Topcraft,summer,1975.0,1974-10-13 00:00:00,Picture book,45.0
Yuusha Raideen,2128,TV (Continuing),Sunrise,summer,1975.0,1975-04-04 00:00:00,Original,50.0
La Seine no Hoshi,3054,TV (Continuing),Sunrise,summer,1975.0,1975-04-04 00:00:00,-,39.0
Tentou Mushi no Uta,6397,TV (Continuing),Tatsunoko Production,summer,1975.0,1974-10-06 00:00:00,Manga,104.0
Hajime Ningen Gyatoruz,8763,TV (Continuing),Tokyo Movie Shinsha,summer,1975.0,1974-10-05 00:00:00,Manga,77.0
Shounen Tokugawa Ieyasu,20223,TV (Continuing),Toei Animation,summer,1975.0,1975-04-09 00:00:00,-,20.0
Great Mazinger tai Getter Robo G: Kuuchuu Daigekitotsu,4386,Movie,          -,summer,1975.0,1975-07-26 00:00:00,-,1.0
Uchuu Enban Dai-Sensou,5620,Movie,          -,summer,1975.0,1975-07-21 00:00:00,Manga,1.0
UFO Robo Grendizer,1985,TV (New),Toei Animation,fall,1975.0,1975-10-05 00:00:00,Manga,74.0
Arabian Nights: Sindbad no Bouken (TV),2825,TV (New),Nippon Animation,fall,1975.0,1975-10-01 19:00:00,Book,52.0
Koutetsu Jeeg,4198,TV (New),Toei Animation,fall,1975.0,1975-10-05 00:00:00,-,46.0
Time Bokan,3915,TV (New),Tatsunoko Production,fall,1975.0,1975-10-04 00:00:00,Original,61.0
Andes Shounen Pepero no Bouken,5104,TV (New),          -,fall,1975.0,1975-10-06 00:00:00,-,26.0
Ganso Tensai Bakabon,11268,TV (New),          -,fall,1975.0,1975-10-06 00:00:00,-,103.0
Sougen no Shoujo Laura,3822,TV (New),Nippon Animation,fall,1975.0,1975-10-07 00:00:00,-,26.0
Sazae-san,2406,TV (Continuing),Eiken,fall,1975.0,1969-10-05 18:30:00,4-koma manga,0.0
Flanders no Inu,2553,TV (Continuing),Nippon Animation,fall,1975.0,1975-01-05 19:30:00,Novel,52.0
Uchuu no Kishi Tekkaman,1458,TV (Continuing),Tatsunoko Production,fall,1975.0,1975-07-02 00:00:00,Original,26.0
Getter Robo G,4486,TV (Continuing),Toei Animation,fall,1975.0,1975-05-15 00:00:00,Manga,39.0
Yuusha Raideen,2128,TV (Continuing),Sunrise,fall,1975.0,1975-04-04 00:00:00,Original,50.0
La Seine no Hoshi,3054,TV (Continuing),Sunrise,fall,1975.0,1975-04-04 00:00:00,-,39.0
Tentou Mushi no Uta,6397,TV (Continuing),Tatsunoko Production,fall,1975.0,1974-10-06 00:00:00,Manga,104.0
Hajime Ningen Gyatoruz,8763,TV (Continuing),Tokyo Movie Shinsha,fall,1975.0,1974-10-05 00:00:00,Manga,77.0
Sekai Meisaku Douwa,7398,OVA,          -,fall,1975.0,,-,20.0
Haha wo Tazunete Sanzenri,1663,TV (New),Nippon Animation,winter,1976.0,1976-01-04 19:30:00,Book,52.0
Huckleberry no Bouken,2545,TV (New),Group TAC,winter,1976.0,1976-01-02 00:00:00,Novel,26.0
Manga Nippon Mukashibanashi (1976),6277,TV (New),Group TAC,winter,1976.0,1976-01-07 00:00:00,-,1471.0
UFO Robo Grendizer,1985,TV (Continuing),Toei Animation,winter,1976.0,1975-10-05 00:00:00,Manga,74.0
Sazae-san,2406,TV (Continuing),Eiken,winter,1976.0,1969-10-05 18:30:00,4-koma manga,0.0
Arabian Nights: Sindbad no Bouken (TV),2825,TV (Continuing),Nippon Animation,winter,1976.0,1975-10-01 19:00:00,Book,52.0
Koutetsu Jeeg,4198,TV (Continuing),Toei Animation,winter,1976.0,1975-10-05 00:00:00,-,46.0
Getter Robo G,4486,TV (Continuing),Toei Animation,winter,1976.0,1975-05-15 00:00:00,Manga,39.0
Yuusha Raideen,2128,TV (Continuing),Sunrise,winter,1976.0,1975-04-04 00:00:00,Original,50.0
Time Bokan,3915,TV (Continuing),Tatsunoko Production,winter,1976.0,1975-10-04 00:00:00,Original,61.0
Andes Shounen Pepero no Bouken,5104,TV (Continuing),          -,winter,1976.0,1975-10-06 00:00:00,-,26.0
Ganso Tensai Bakabon,11268,TV (Continuing),          -,winter,1976.0,1975-10-06 00:00:00,-,103.0
Sougen no Shoujo Laura,3822,TV (Continuing),Nippon Animation,winter,1976.0,1975-10-07 00:00:00,-,26.0
Tentou Mushi no Uta,6397,TV (Continuing),Tatsunoko Production,winter,1976.0,1974-10-06 00:00:00,Manga,104.0
Hajime Ningen Gyatoruz,8763,TV (Continuing),Tokyo Movie Shinsha,winter,1976.0,1974-10-05 00:00:00,Manga,77.0
UFO Robo Grendizer tai Great Mazinger,4387,Movie,          -,winter,1976.0,1976-03-20 00:00:00,-,1.0
Fengshen Bang,35379,Movie,          -,winter,1976.0,1976-02-11 00:00:00,Novel,1.0
Chou Denji Robo Combattler V,1068,TV (New),"Sunrise, Toei Animation",spring,1976.0,1976-04-17 00:00:00,-,54.0
Daikuu Maryuu Gaiking,956,TV (New),Toei Animation,spring,1976.0,1976-04-01 00:00:00,Original,44.0
UFO Senshi Dai Apolon,3361,TV (New),"Eiken, Studio Live",spring,1976.0,1976-04-06 19:00:00,Original,26.0
Machine Hayabusa,10562,TV (New),Toei Animation,spring,1976.0,1976-04-02 19:00:00,Original,21.0
Youkaiden Nekome Kozou,23351,TV (New),          -,spring,1976.0,1976-04-01 00:00:00,Manga,25.0
Gowapper 5 Gordam,7551,TV (New),Tatsunoko Production,spring,1976.0,1976-04-04 00:00:00,Original,36.0
UFO Robo Grendizer,1985,TV (Continuing),Toei Animation,spring,1976.0,1975-10-05 00:00:00,Manga,74.0
Haha wo Tazunete Sanzenri,1663,TV (Continuing),Nippon Animation,spring,1976.0,1976-01-04 19:30:00,Book,52.0
Sazae-san,2406,TV (Continuing),Eiken,spring,1976.0,1969-10-05 18:30:00,4-koma manga,0.0
Arabian Nights: Sindbad no Bouken (TV),2825,TV (Continuing),Nippon Animation,spring,1976.0,1975-10-01 19:00:00,Book,52.0
Koutetsu Jeeg,4198,TV (Continuing),Toei Animation,spring,1976.0,1975-10-05 00:00:00,-,46.0
Time Bokan,3915,TV (Continuing),Tatsunoko Production,spring,1976.0,1975-10-04 00:00:00,Original,61.0
Huckleberry no Bouken,2545,TV (Continuing),Group TAC,spring,1976.0,1976-01-02 00:00:00,Novel,26.0
Manga Nippon Mukashibanashi (1976),6277,TV (Continuing),Group TAC,spring,1976.0,1976-01-07 00:00:00,-,1471.0
Ganso Tensai Bakabon,11268,TV (Continuing),          -,spring,1976.0,1975-10-06 00:00:00,-,103.0
Tentou Mushi no Uta,6397,TV (Continuing),Tatsunoko Production,spring,1976.0,1974-10-06 00:00:00,Manga,104.0
Blocker Gundan IV Machine Blaster,5829,TV (New),Nippon Animation,summer,1976.0,1976-07-05 00:00:00,-,38.0
Groizer X,5131,TV (New),          -,summer,1976.0,1976-07-01 19:30:00,-,36.0
UFO Robo Grendizer,1985,TV (Continuing),Toei Animation,summer,1976.0,1975-10-05 00:00:00,Manga,74.0
Haha wo Tazunete Sanzenri,1663,TV (Continuing),Nippon Animation,summer,1976.0,1976-01-04 19:30:00,Book,52.0
Sazae-san,2406,TV (Continuing),Eiken,summer,1976.0,1969-10-05 18:30:00,4-koma manga,0.0
Arabian Nights: Sindbad no Bouken (TV),2825,TV (Continuing),Nippon Animation,summer,1976.0,1975-10-01 19:00:00,Book,52.0
Chou Denji Robo Combattler V,1068,TV (Continuing),"Sunrise, Toei Animation",summer,1976.0,1976-04-17 00:00:00,-,54.0
Koutetsu Jeeg,4198,TV (Continuing),Toei Animation,summer,1976.0,1975-10-05 00:00:00,-,46.0
Daikuu Maryuu Gaiking,956,TV (Continuing),Toei Animation,summer,1976.0,1976-04-01 00:00:00,Original,44.0
Time Bokan,3915,TV (Continuing),Tatsunoko Production,summer,1976.0,1975-10-04 00:00:00,Original,61.0
Manga Nippon Mukashibanashi (1976),6277,TV (Continuing),Group TAC,summer,1976.0,1976-01-07 00:00:00,-,1471.0
Ganso Tensai Bakabon,11268,TV (Continuing),          -,summer,1976.0,1975-10-06 00:00:00,-,103.0
UFO Senshi Dai Apolon,3361,TV (Continuing),"Eiken, Studio Live",summer,1976.0,1976-04-06 19:00:00,Original,26.0
Machine Hayabusa,10562,TV (Continuing),Toei Animation,summer,1976.0,1976-04-02 19:00:00,Original,21.0
Tentou Mushi no Uta,6397,TV (Continuing),Tatsunoko Production,summer,1976.0,1974-10-06 00:00:00,Manga,104.0
Youkaiden Nekome Kozou,23351,TV (Continuing),          -,summer,1976.0,1976-04-01 00:00:00,Manga,25.0
Gowapper 5 Gordam,7551,TV (Continuing),Tatsunoko Production,summer,1976.0,1976-04-04 00:00:00,Original,36.0
Grendizer: Getter Robo G - Great Mazinger Kessen! Daikaijuu,3481,Movie,          -,summer,1976.0,1976-07-18 00:00:00,-,1.0
Robot Taekwon V,10763,Movie,          -,summer,1976.0,1976-07-24 00:00:00,-,1.0
Candy Candy,2800,TV (New),Toei Animation,fall,1976.0,1976-10-01 00:00:00,Manga,115.0
Manga Sekai Mukashibanashi,6262,TV (New),Madhouse,fall,1976.0,1976-10-07 00:00:00,-,127.0
Magnerobo Ga-Keen,3932,TV (New),Toei Animation,fall,1976.0,1976-09-05 00:00:00,Original,39.0
Dokaben,3825,TV (New),Nippon Animation,fall,1976.0,1976-10-06 19:00:00,-,163.0
Kyouryuu Tankentai Born Free,9978,TV (New),Sunrise,fall,1976.0,1976-10-01 00:00:00,-,25.0
Hoka Hoka Kazoku,8213,TV (New),Eiken,fall,1976.0,1976-10-01 00:00:00,-,1428.0
UFO Senshi Dai Apolon 2,10815,TV (New),"Eiken, Studio Live",fall,1976.0,1976-10-07 19:00:00,Original,21.0
Hana no Kakarichou,20239,TV (New),          -,fall,1976.0,1976-10-03 00:00:00,-,25.0
UFO Robo Grendizer,1985,TV (Continuing),Toei Animation,fall,1976.0,1975-10-05 00:00:00,Manga,74.0
Haha wo Tazunete Sanzenri,1663,TV (Continuing),Nippon Animation,fall,1976.0,1976-01-04 19:30:00,Book,52.0
Sazae-san,2406,TV (Continuing),Eiken,fall,1976.0,1969-10-05 18:30:00,4-koma manga,0.0
Chou Denji Robo Combattler V,1068,TV (Continuing),"Sunrise, Toei Animation",fall,1976.0,1976-04-17 00:00:00,-,54.0
Daikuu Maryuu Gaiking,956,TV (Continuing),Toei Animation,fall,1976.0,1976-04-01 00:00:00,Original,44.0
Time Bokan,3915,TV (Continuing),Tatsunoko Production,fall,1976.0,1975-10-04 00:00:00,Original,61.0
Manga Nippon Mukashibanashi (1976),6277,TV (Continuing),Group TAC,fall,1976.0,1976-01-07 00:00:00,-,1471.0
Ganso Tensai Bakabon,11268,TV (Continuing),          -,fall,1976.0,1975-10-06 00:00:00,-,103.0
Blocker Gundan IV Machine Blaster,5829,TV (Continuing),Nippon Animation,fall,1976.0,1976-07-05 00:00:00,-,38.0
Groizer X,5131,TV (Continuing),          -,fall,1976.0,1976-07-01 19:30:00,-,36.0
Gowapper 5 Gordam,7551,TV (Continuing),Tatsunoko Production,fall,1976.0,1976-04-04 00:00:00,Original,36.0
Robot Taekwon V: Wooju Jakjeon,16562,Movie,          -,fall,1976.0,1976-12-13 00:00:00,-,1.0
Time Bokan Series: Yatterman,3008,TV (New),Tatsunoko Production,winter,1977.0,1977-01-01 00:00:00,Original,108.0
Araiguma Rascal,2576,TV (New),Nippon Animation,winter,1977.0,1977-01-02 19:30:00,Book,52.0
Jetter Mars,6087,TV (New),Toei Animation,winter,1977.0,1977-02-03 00:00:00,Original,27.0
Candy Candy,2800,TV (Continuing),Toei Animation,winter,1977.0,1976-10-01 00:00:00,Manga,115.0
UFO Robo Grendizer,1985,TV (Continuing),Toei Animation,winter,1977.0,1975-10-05 00:00:00,Manga,74.0
Sazae-san,2406,TV (Continuing),Eiken,winter,1977.0,1969-10-05 18:30:00,4-koma manga,0.0
Chou Denji Robo Combattler V,1068,TV (Continuing),"Sunrise, Toei Animation",winter,1977.0,1976-04-17 00:00:00,-,54.0
Manga Sekai Mukashibanashi,6262,TV (Continuing),Madhouse,winter,1977.0,1976-10-07 00:00:00,-,127.0
Manga Nippon Mukashibanashi (1976),6277,TV (Continuing),Group TAC,winter,1977.0,1976-01-07 00:00:00,-,1471.0
Magnerobo Ga-Keen,3932,TV (Continuing),Toei Animation,winter,1977.0,1976-09-05 00:00:00,Original,39.0
Ganso Tensai Bakabon,11268,TV (Continuing),          -,winter,1977.0,1975-10-06 00:00:00,-,103.0
Dokaben,3825,TV (Continuing),Nippon Animation,winter,1977.0,1976-10-06 19:00:00,-,163.0
Blocker Gundan IV Machine Blaster,5829,TV (Continuing),Nippon Animation,winter,1977.0,1976-07-05 00:00:00,-,38.0
Groizer X,5131,TV (Continuing),          -,winter,1977.0,1976-07-01 19:30:00,-,36.0
Kyouryuu Tankentai Born Free,9978,TV (Continuing),Sunrise,winter,1977.0,1976-10-01 00:00:00,-,25.0
Hoka Hoka Kazoku,8213,TV (Continuing),Eiken,winter,1977.0,1976-10-01 00:00:00,-,1428.0
UFO Senshi Dai Apolon 2,10815,TV (Continuing),"Eiken, Studio Live",winter,1977.0,1976-10-07 19:00:00,Original,21.0
Hana no Kakarichou,20239,TV (Continuing),          -,winter,1977.0,1976-10-03 00:00:00,-,25.0
Sekai Meisaku Douwa: Hakuchou no Ouji,3847,Movie,Toei Animation,winter,1977.0,1977-03-19 00:00:00,-,1.0
Ashita e Attack!,4339,TV (New),Nippon Animation,spring,1977.0,1977-04-04 00:00:00,Original,23.0
Wakusei Robo Danguard Ace,1986,TV (New),Toei Animation,spring,1977.0,1977-03-06 19:00:00,Original,56.0
Chogattai Majutsu Robot Ginguiser,8375,TV (New),Nippon Animation,spring,1977.0,1977-04-09 00:00:00,-,26.0
Gasshin Sentai Mechander Robo,3294,TV (New),          -,spring,1977.0,1977-03-03 00:00:00,-,35.0
Hyouga Senshi Gaislugger,9781,TV (New),Toei Animation,spring,1977.0,1977-04-12 00:00:00,Original,20.0
Candy Candy,2800,TV (Continuing),Toei Animation,spring,1977.0,1976-10-01 00:00:00,Manga,115.0
Sazae-san,2406,TV (Continuing),Eiken,spring,1977.0,1969-10-05 18:30:00,4-koma manga,0.0
Time Bokan Series: Yatterman,3008,TV (Continuing),Tatsunoko Production,spring,1977.0,1977-01-01 00:00:00,Original,108.0
